Spot_index,x,y
6106,16,53
6107,17,53
6108,18,53
6109,19,53
6110,20,53
6111,21,53
6112,22,53
6113,23,53
6114,24,53
6115,25,53
6116,26,53
6117,27,53
6118,28,53
6119,29,53
6120,30,53
6121,31,53
6122,32,53
6123,33,53
6124,34,53
6125,35,53
6126,36,53
6127,37,53
6128,38,53
6129,39,53
6130,40,53
6131,41,53
6132,42,53
6133,43,53
6134,44,53
6135,45,53
6136,46,53
6137,47,53
6138,48,53
6139,49,53
6140,50,53
6141,51,53
6142,52,53
6143,53,53
6144,54,53
6145,55,53
6146,56,53
6147,57,53
6148,58,53
6149,59,53
6150,60,53
6151,61,53
6152,62,53
6153,63,53
6154,64,53
6155,65,53
6156,66,53
6157,67,53
6158,68,53
6159,69,53
6160,70,53
6161,71,53
6162,72,53
6163,73,53
6164,74,53
6165,75,53
6166,76,53
6167,77,53
6168,78,53
6169,79,53
6170,80,53
6171,81,53
6172,82,53
6173,83,53
6174,84,53
6175,85,53
6176,86,53
6177,87,53
6178,88,53
6179,89,53
6180,90,53
6181,91,53
6182,92,53
6183,93,53
6184,94,53
6185,95,53
6186,96,53
6187,97,53
6188,98,53
6189,99,53
6190,100,53
6191,101,53
6192,102,53
6193,103,53
6194,104,53
6195,105,53
6196,106,53
6197,107,53
6198,108,53
6199,109,53
6200,110,53
6201,111,53
6202,112,53
6203,113,53
6204,114,53
6205,115,53
6206,116,53
6207,117,53
6208,118,53
6209,119,53
6210,120,53
6211,121,53
6212,122,53
6213,123,53
6214,124,53
6215,125,53
6216,126,53
6217,127,53
6218,128,53
6219,129,53
6220,130,53
6221,131,53
6222,132,53
6223,133,53
6224,134,53
6225,135,53
6226,136,53
6227,137,53
6228,138,53
6229,139,53
6230,140,53
6231,141,53
6232,142,53
6233,143,53
6234,144,53
6235,145,53
6236,146,53
6237,147,53
6238,148,53
6239,149,53
6240,150,53
6241,151,53
6242,152,53
6243,153,53
6244,154,53
6245,155,53
6246,156,53
6247,157,53
6248,158,53
6249,159,53
6250,160,53
6251,161,53
6252,162,53
6253,163,53
6254,164,53
6255,165,53
6256,166,53
6257,167,53
6258,168,53
6259,169,53
6260,170,53
6261,171,53
6262,172,53
6263,173,53
6264,174,53
6265,175,53
6266,176,53
6267,177,53
6268,178,53
6269,179,53
6270,180,53
6271,181,53
6272,182,53
6273,13,54
6274,14,54
6275,15,54
6276,16,54
6277,17,54
6278,18,54
6279,19,54
6280,20,54
6281,21,54
6282,22,54
6283,23,54
6284,24,54
6285,25,54
6286,26,54
6287,27,54
6288,28,54
6289,29,54
6290,30,54
6291,31,54
6292,32,54
6293,33,54
6294,34,54
6295,35,54
6296,36,54
6297,37,54
6298,38,54
6299,39,54
6300,40,54
6301,41,54
6302,42,54
6303,43,54
6304,44,54
6305,45,54
6306,46,54
6307,47,54
6308,48,54
6309,49,54
6310,50,54
6311,51,54
6312,52,54
6313,53,54
6314,54,54
6315,55,54
6316,56,54
6317,57,54
6318,58,54
6319,59,54
6320,60,54
6321,61,54
6322,62,54
6323,63,54
6324,64,54
6325,65,54
6326,66,54
6327,67,54
6328,68,54
6329,69,54
6330,70,54
6331,71,54
6332,72,54
6333,73,54
6334,74,54
6335,75,54
6336,76,54
6337,77,54
6338,78,54
6339,79,54
6340,80,54
6341,81,54
6342,82,54
6343,83,54
6344,84,54
6345,85,54
6346,86,54
6347,87,54
6348,88,54
6349,89,54
6350,90,54
6351,91,54
6352,92,54
6353,93,54
6354,94,54
6355,103,54
6356,104,54
6357,105,54
6358,106,54
6359,107,54
6360,108,54
6361,109,54
6362,110,54
6363,111,54
6364,112,54
6365,113,54
6366,114,54
6367,115,54
6368,116,54
6369,117,54
6370,118,54
6371,119,54
6372,120,54
6373,121,54
6374,122,54
6375,123,54
6376,124,54
6377,125,54
6378,126,54
6379,127,54
6380,128,54
6381,129,54
6382,130,54
6383,131,54
6384,132,54
6385,133,54
6386,134,54
6387,135,54
6388,136,54
6389,137,54
6390,138,54
6391,139,54
6392,140,54
6393,141,54
6394,142,54
6395,143,54
6396,144,54
6397,145,54
6398,146,54
6399,147,54
6400,148,54
6401,149,54
6402,150,54
6403,151,54
6404,152,54
6405,153,54
6406,154,54
6407,155,54
6408,156,54
6409,157,54
6410,158,54
6411,159,54
6412,160,54
6413,161,54
6414,162,54
6415,163,54
6416,164,54
6417,165,54
6418,166,54
6419,167,54
6420,168,54
6421,169,54
6422,170,54
6423,171,54
6424,172,54
6425,173,54
6426,174,54
6427,175,54
6428,176,54
6429,177,54
6430,178,54
6431,179,54
6432,180,54
6433,181,54
6434,182,54
6435,12,55
6436,13,55
6437,14,55
6438,15,55
6439,16,55
6440,17,55
6441,18,55
6442,19,55
6443,20,55
6444,21,55
6445,22,55
6446,23,55
6447,24,55
6448,25,55
6449,26,55
6450,27,55
6451,28,55
6452,29,55
6453,30,55
6454,31,55
6455,32,55
6456,33,55
6457,34,55
6458,35,55
6459,36,55
6460,37,55
6461,38,55
6462,39,55
6463,40,55
6464,41,55
6465,42,55
6466,43,55
6467,44,55
6468,45,55
6469,46,55
6470,47,55
6471,48,55
6472,49,55
6473,50,55
6474,51,55
6475,52,55
6476,53,55
6477,54,55
6478,55,55
6479,56,55
6480,57,55
6481,58,55
6482,59,55
6483,60,55
6484,61,55
6485,62,55
6486,63,55
6487,64,55
6488,65,55
6489,66,55
6490,67,55
6491,68,55
6492,69,55
6493,70,55
6494,71,55
6495,72,55
6496,73,55
6497,74,55
6498,75,55
6499,76,55
6500,77,55
6501,78,55
6502,79,55
6503,80,55
6504,81,55
6505,82,55
6506,83,55
6507,84,55
6508,85,55
6509,86,55
6510,111,55
6511,112,55
6512,113,55
6513,114,55
6514,115,55
6515,116,55
6516,117,55
6517,118,55
6518,119,55
6519,120,55
6520,121,55
6521,122,55
6522,123,55
6523,124,55
6524,125,55
6525,126,55
6526,127,55
6527,128,55
6528,129,55
6529,130,55
6530,131,55
6531,132,55
6532,133,55
6533,134,55
6534,135,55
6535,136,55
6536,137,55
6537,138,55
6538,139,55
6539,140,55
6540,141,55
6541,142,55
6542,143,55
6543,144,55
6544,145,55
6545,146,55
6546,147,55
6547,148,55
6548,149,55
6549,150,55
6550,151,55
6551,152,55
6552,153,55
6553,154,55
6554,155,55
6555,156,55
6556,157,55
6557,158,55
6558,159,55
6559,160,55
6560,161,55
6561,162,55
6562,163,55
6563,164,55
6564,165,55
6565,166,55
6566,167,55
6567,168,55
6568,169,55
6569,170,55
6570,171,55
6571,172,55
6572,173,55
6573,174,55
6574,175,55
6575,176,55
6576,177,55
6577,178,55
6578,179,55
6579,180,55
6580,181,55
6581,182,55
6582,12,56
6583,13,56
6584,14,56
6585,15,56
6586,16,56
6587,17,56
6588,18,56
6589,19,56
6590,20,56
6591,21,56
6592,22,56
6593,23,56
6594,24,56
6595,25,56
6596,26,56
6597,27,56
6598,28,56
6599,29,56
6600,30,56
6601,31,56
6602,32,56
6603,33,56
6604,34,56
6605,35,56
6606,36,56
6607,37,56
6608,38,56
6609,39,56
6610,40,56
6611,41,56
6612,42,56
6613,43,56
6614,44,56
6615,45,56
6616,46,56
6617,47,56
6618,48,56
6619,49,56
6620,50,56
6621,51,56
6622,52,56
6623,53,56
6624,54,56
6625,55,56
6626,56,56
6627,57,56
6628,58,56
6629,59,56
6630,60,56
6631,61,56
6632,62,56
6633,63,56
6634,64,56
6635,65,56
6636,66,56
6637,67,56
6638,68,56
6639,69,56
6640,70,56
6641,71,56
6642,72,56
6643,73,56
6644,74,56
6645,75,56
6646,76,56
6647,77,56
6648,78,56
6649,79,56
6650,80,56
6651,81,56
6652,82,56
6653,83,56
6654,87,56
6655,88,56
6656,89,56
6657,90,56
6658,91,56
6659,92,56
6660,93,56
6661,119,56
6662,120,56
6663,121,56
6664,122,56
6665,123,56
6666,124,56
6667,125,56
6668,126,56
6669,127,56
6670,128,56
6671,129,56
6672,130,56
6673,131,56
6674,132,56
6675,133,56
6676,134,56
6677,135,56
6678,136,56
6679,137,56
6680,138,56
6681,139,56
6682,140,56
6683,141,56
6684,142,56
6685,143,56
6686,144,56
6687,145,56
6688,146,56
6689,147,56
6690,148,56
6691,149,56
6692,150,56
6693,151,56
6694,152,56
6695,153,56
6696,154,56
6697,155,56
6698,156,56
6699,157,56
6700,158,56
6701,159,56
6702,160,56
6703,161,56
6704,162,56
6705,163,56
6706,164,56
6707,165,56
6708,166,56
6709,167,56
6710,168,56
6711,169,56
6712,170,56
6713,171,56
6714,172,56
6715,173,56
6716,174,56
6717,175,56
6718,176,56
6719,177,56
6720,178,56
6721,179,56
6722,180,56
6723,181,56
6724,182,56
6725,12,57
6726,13,57
6727,14,57
6728,15,57
6729,16,57
6730,17,57
6731,18,57
6732,19,57
6733,20,57
6734,21,57
6735,22,57
6736,23,57
6737,24,57
6738,25,57
6739,26,57
6740,27,57
6741,28,57
6742,29,57
6743,30,57
6744,31,57
6745,32,57
6746,33,57
6747,34,57
6748,35,57
6749,36,57
6750,37,57
6751,38,57
6752,39,57
6753,40,57
6754,41,57
6755,42,57
6756,43,57
6757,44,57
6758,45,57
6759,46,57
6760,47,57
6761,48,57
6762,49,57
6763,50,57
6764,51,57
6765,52,57
6766,53,57
6767,54,57
6768,55,57
6769,56,57
6770,57,57
6771,58,57
6772,59,57
6773,60,57
6774,61,57
6775,62,57
6776,63,57
6777,64,57
6778,65,57
6779,66,57
6780,67,57
6781,68,57
6782,69,57
6783,70,57
6784,71,57
6785,72,57
6786,73,57
6787,74,57
6788,75,57
6789,76,57
6790,77,57
6791,78,57
6792,79,57
6793,80,57
6794,86,57
6795,87,57
6796,88,57
6797,89,57
6798,90,57
6799,91,57
6800,92,57
6801,93,57
6802,94,57
6803,98,57
6804,99,57
6805,100,57
6806,101,57
6807,120,57
6808,121,57
6809,122,57
6810,123,57
6811,124,57
6812,125,57
6813,126,57
6814,127,57
6815,128,57
6816,129,57
6817,130,57
6818,131,57
6819,132,57
6820,133,57
6821,134,57
6822,135,57
6823,136,57
6824,137,57
6825,138,57
6826,139,57
6827,140,57
6828,141,57
6829,142,57
6830,143,57
6831,144,57
6832,145,57
6833,146,57
6834,147,57
6835,148,57
6836,149,57
6837,150,57
6838,151,57
6839,152,57
6840,153,57
6841,154,57
6842,155,57
6843,156,57
6844,157,57
6845,158,57
6846,159,57
6847,160,57
6848,161,57
6849,162,57
6850,163,57
6851,164,57
6852,165,57
6853,166,57
6854,167,57
6855,168,57
6856,169,57
6857,170,57
6858,171,57
6859,172,57
6860,173,57
6861,174,57
6862,175,57
6863,176,57
6864,177,57
6865,178,57
6866,179,57
6867,180,57
6868,181,57
6869,182,57
6870,12,58
6871,13,58
6872,14,58
6873,15,58
6874,16,58
6875,17,58
6876,18,58
6877,19,58
6878,20,58
6879,21,58
6880,22,58
6881,23,58
6882,24,58
6883,25,58
6884,26,58
6885,27,58
6886,28,58
6887,29,58
6888,30,58
6889,31,58
6890,32,58
6891,33,58
6892,34,58
6893,35,58
6894,36,58
6895,37,58
6896,38,58
6897,39,58
6898,40,58
6899,41,58
6900,42,58
6901,43,58
6902,44,58
6903,45,58
6904,46,58
6905,47,58
6906,48,58
6907,49,58
6908,50,58
6909,51,58
6910,52,58
6911,53,58
6912,54,58
6913,55,58
6914,56,58
6915,57,58
6916,58,58
6917,59,58
6918,60,58
6919,61,58
6920,62,58
6921,63,58
6922,64,58
6923,65,58
6924,66,58
6925,67,58
6926,68,58
6927,69,58
6928,70,58
6929,71,58
6930,72,58
6931,73,58
6932,74,58
6933,75,58
6934,76,58
6935,84,58
6936,85,58
6937,86,58
6938,87,58
6939,88,58
6940,89,58
6941,90,58
6942,91,58
6943,92,58
6944,93,58
6945,94,58
6946,95,58
6947,96,58
6948,97,58
6949,98,58
6950,99,58
6951,100,58
6952,101,58
6953,102,58
6954,103,58
6955,123,58
6956,124,58
6957,125,58
6958,126,58
6959,127,58
6960,128,58
6961,129,58
6962,130,58
6963,131,58
6964,132,58
6965,133,58
6966,134,58
6967,135,58
6968,136,58
6969,137,58
6970,138,58
6971,139,58
6972,140,58
6973,141,58
6974,142,58
6975,143,58
6976,144,58
6977,145,58
6978,146,58
6979,147,58
6980,148,58
6981,149,58
6982,150,58
6983,151,58
6984,152,58
6985,153,58
6986,154,58
6987,155,58
6988,156,58
6989,157,58
6990,158,58
6991,159,58
6992,160,58
6993,161,58
6994,162,58
6995,163,58
6996,164,58
6997,165,58
6998,166,58
6999,167,58
7000,168,58
7001,169,58
7002,170,58
7003,171,58
7004,172,58
7005,173,58
7006,174,58
7007,175,58
7008,176,58
7009,177,58
7010,178,58
7011,179,58
7012,180,58
7013,181,58
7014,182,58
7015,11,59
7016,12,59
7017,13,59
7018,14,59
7019,15,59
7020,16,59
7021,17,59
7022,18,59
7023,19,59
7024,20,59
7025,21,59
7026,22,59
7027,23,59
7028,24,59
7029,25,59
7030,26,59
7031,27,59
7032,28,59
7033,29,59
7034,30,59
7035,31,59
7036,32,59
7037,33,59
7038,34,59
7039,35,59
7040,36,59
7041,37,59
7042,38,59
7043,39,59
7044,40,59
7045,41,59
7046,42,59
7047,43,59
7048,44,59
7049,45,59
7050,46,59
7051,47,59
7052,48,59
7053,49,59
7054,50,59
7055,51,59
7056,52,59
7057,53,59
7058,54,59
7059,55,59
7060,56,59
7061,57,59
7062,58,59
7063,59,59
7064,60,59
7065,61,59
7066,62,59
7067,63,59
7068,64,59
7069,65,59
7070,66,59
7071,67,59
7072,68,59
7073,69,59
7074,70,59
7075,71,59
7076,72,59
7077,73,59
7078,82,59
7079,83,59
7080,84,59
7081,85,59
7082,86,59
7083,87,59
7084,88,59
7085,89,59
7086,90,59
7087,91,59
7088,92,59
7089,93,59
7090,94,59
7091,95,59
7092,96,59
7093,97,59
7094,98,59
7095,99,59
7096,100,59
7097,101,59
7098,102,59
7099,103,59
7100,104,59
7101,105,59
7102,123,59
7103,124,59
7104,125,59
7105,126,59
7106,127,59
7107,128,59
7108,129,59
7109,130,59
7110,131,59
7111,132,59
7112,133,59
7113,134,59
7114,135,59
7115,136,59
7116,137,59
7117,138,59
7118,139,59
7119,140,59
7120,141,59
7121,142,59
7122,143,59
7123,144,59
7124,145,59
7125,146,59
7126,147,59
7127,148,59
7128,149,59
7129,150,59
7130,151,59
7131,152,59
7132,153,59
7133,154,59
7134,155,59
7135,156,59
7136,157,59
7137,158,59
7138,159,59
7139,160,59
7140,161,59
7141,162,59
7142,163,59
7143,164,59
7144,165,59
7145,166,59
7146,167,59
7147,168,59
7148,169,59
7149,170,59
7150,171,59
7151,172,59
7152,173,59
7153,174,59
7154,175,59
7155,176,59
7156,177,59
7157,178,59
7158,179,59
7159,180,59
7160,181,59
7161,182,59
7162,11,60
7163,12,60
7164,13,60
7165,14,60
7166,15,60
7167,16,60
7168,17,60
7169,18,60
7170,19,60
7171,20,60
7172,21,60
7173,22,60
7174,23,60
7175,24,60
7176,25,60
7177,26,60
7178,27,60
7179,28,60
7180,29,60
7181,30,60
7182,31,60
7183,32,60
7184,33,60
7185,34,60
7186,35,60
7187,36,60
7188,37,60
7189,38,60
7190,39,60
7191,40,60
7192,41,60
7193,42,60
7194,43,60
7195,44,60
7196,45,60
7197,46,60
7198,47,60
7199,48,60
7200,49,60
7201,50,60
7202,51,60
7203,52,60
7204,53,60
7205,54,60
7206,55,60
7207,56,60
7208,57,60
7209,58,60
7210,59,60
7211,60,60
7212,61,60
7213,62,60
7214,63,60
7215,64,60
7216,65,60
7217,66,60
7218,67,60
7219,68,60
7220,69,60
7221,70,60
7222,71,60
7223,72,60
7224,81,60
7225,82,60
7226,83,60
7227,84,60
7228,85,60
7229,86,60
7230,87,60
7231,88,60
7232,89,60
7233,90,60
7234,91,60
7235,92,60
7236,93,60
7237,94,60
7238,95,60
7239,96,60
7240,97,60
7241,98,60
7242,99,60
7243,100,60
7244,101,60
7245,102,60
7246,103,60
7247,104,60
7248,105,60
7249,106,60
7250,124,60
7251,125,60
7252,126,60
7253,127,60
7254,128,60
7255,129,60
7256,130,60
7257,131,60
7258,132,60
7259,133,60
7260,134,60
7261,135,60
7262,136,60
7263,137,60
7264,138,60
7265,139,60
7266,140,60
7267,141,60
7268,142,60
7269,143,60
7270,144,60
7271,145,60
7272,146,60
7273,147,60
7274,148,60
7275,149,60
7276,150,60
7277,151,60
7278,152,60
7279,153,60
7280,154,60
7281,155,60
7282,156,60
7283,157,60
7284,158,60
7285,159,60
7286,160,60
7287,161,60
7288,162,60
7289,163,60
7290,164,60
7291,165,60
7292,166,60
7293,167,60
7294,168,60
7295,169,60
7296,170,60
7297,171,60
7298,172,60
7299,173,60
7300,174,60
7301,175,60
7302,176,60
7303,177,60
7304,178,60
7305,179,60
7306,180,60
7307,181,60
7308,182,60
7309,11,61
7310,12,61
7311,13,61
7312,14,61
7313,15,61
7314,16,61
7315,17,61
7316,18,61
7317,19,61
7318,20,61
7319,21,61
7320,22,61
7321,23,61
7322,24,61
7323,25,61
7324,26,61
7325,27,61
7326,28,61
7327,29,61
7328,30,61
7329,31,61
7330,32,61
7331,33,61
7332,34,61
7333,35,61
7334,36,61
7335,37,61
7336,38,61
7337,39,61
7338,40,61
7339,41,61
7340,42,61
7341,43,61
7342,44,61
7343,45,61
7344,46,61
7345,47,61
7346,48,61
7347,49,61
7348,50,61
7349,51,61
7350,52,61
7351,53,61
7352,54,61
7353,55,61
7354,56,61
7355,57,61
7356,58,61
7357,59,61
7358,60,61
7359,61,61
7360,62,61
7361,63,61
7362,64,61
7363,65,61
7364,66,61
7365,67,61
7366,68,61
7367,69,61
7368,70,61
7369,71,61
7370,72,61
7371,73,61
7372,80,61
7373,81,61
7374,82,61
7375,83,61
7376,84,61
7377,85,61
7378,86,61
7379,87,61
7380,88,61
7381,89,61
7382,90,61
7383,91,61
7384,92,61
7385,93,61
7386,94,61
7387,95,61
7388,96,61
7389,97,61
7390,98,61
7391,99,61
7392,100,61
7393,101,61
7394,102,61
7395,103,61
7396,104,61
7397,105,61
7398,106,61
7399,107,61
7400,112,61
7401,113,61
7402,114,61
7403,115,61
7404,116,61
7405,117,61
7406,124,61
7407,125,61
7408,126,61
7409,127,61
7410,128,61
7411,129,61
7412,130,61
7413,131,61
7414,132,61
7415,133,61
7416,134,61
7417,135,61
7418,136,61
7419,137,61
7420,138,61
7421,139,61
7422,140,61
7423,141,61
7424,142,61
7425,143,61
7426,144,61
7427,145,61
7428,146,61
7429,147,61
7430,148,61
7431,149,61
7432,150,61
7433,151,61
7434,152,61
7435,153,61
7436,154,61
7437,155,61
7438,156,61
7439,157,61
7440,158,61
7441,159,61
7442,160,61
7443,161,61
7444,162,61
7445,163,61
7446,164,61
7447,165,61
7448,166,61
7449,167,61
7450,168,61
7451,169,61
7452,170,61
7453,171,61
7454,172,61
7455,173,61
7456,174,61
7457,175,61
7458,176,61
7459,177,61
7460,178,61
7461,179,61
7462,180,61
7463,181,61
7464,10,62
7465,11,62
7466,12,62
7467,13,62
7468,14,62
7469,15,62
7470,16,62
7471,17,62
7472,18,62
7473,19,62
7474,20,62
7475,21,62
7476,22,62
7477,23,62
7478,24,62
7479,25,62
7480,26,62
7481,27,62
7482,28,62
7483,29,62
7484,30,62
7485,31,62
7486,32,62
7487,33,62
7488,34,62
7489,35,62
7490,36,62
7491,37,62
7492,38,62
7493,39,62
7494,40,62
7495,41,62
7496,42,62
7497,43,62
7498,44,62
7499,45,62
7500,46,62
7501,47,62
7502,48,62
7503,49,62
7504,50,62
7505,51,62
7506,52,62
7507,53,62
7508,54,62
7509,55,62
7510,56,62
7511,57,62
7512,58,62
7513,59,62
7514,60,62
7515,61,62
7516,62,62
7517,63,62
7518,64,62
7519,65,62
7520,66,62
7521,67,62
7522,68,62
7523,69,62
7524,70,62
7525,71,62
7526,72,62
7527,73,62
7528,74,62
7529,79,62
7530,80,62
7531,81,62
7532,82,62
7533,83,62
7534,84,62
7535,85,62
7536,86,62
7537,87,62
7538,88,62
7539,89,62
7540,90,62
7541,91,62
7542,92,62
7543,93,62
7544,94,62
7545,95,62
7546,96,62
7547,97,62
7548,98,62
7549,99,62
7550,100,62
7551,101,62
7552,102,62
7553,103,62
7554,104,62
7555,105,62
7556,106,62
7557,107,62
7558,110,62
7559,111,62
7560,112,62
7561,113,62
7562,114,62
7563,115,62
7564,116,62
7565,117,62
7566,118,62
7567,124,62
7568,125,62
7569,126,62
7570,127,62
7571,128,62
7572,129,62
7573,130,62
7574,131,62
7575,132,62
7576,133,62
7577,134,62
7578,135,62
7579,136,62
7580,137,62
7581,138,62
7582,139,62
7583,140,62
7584,141,62
7585,142,62
7586,143,62
7587,144,62
7588,145,62
7589,146,62
7590,147,62
7591,148,62
7592,149,62
7593,150,62
7594,151,62
7595,152,62
7596,153,62
7597,154,62
7598,155,62
7599,156,62
7600,157,62
7601,158,62
7602,159,62
7603,160,62
7604,161,62
7605,162,62
7606,163,62
7607,164,62
7608,165,62
7609,166,62
7610,167,62
7611,168,62
7612,169,62
7613,170,62
7614,171,62
7615,172,62
7616,173,62
7617,174,62
7618,175,62
7619,176,62
7620,177,62
7621,178,62
7622,179,62
7623,180,62
7624,181,62
7625,10,63
7626,11,63
7627,12,63
7628,13,63
7629,14,63
7630,15,63
7631,16,63
7632,17,63
7633,18,63
7634,19,63
7635,20,63
7636,21,63
7637,22,63
7638,23,63
7639,24,63
7640,25,63
7641,26,63
7642,27,63
7643,28,63
7644,29,63
7645,30,63
7646,31,63
7647,32,63
7648,33,63
7649,34,63
7650,35,63
7651,36,63
7652,37,63
7653,38,63
7654,39,63
7655,40,63
7656,41,63
7657,42,63
7658,43,63
7659,44,63
7660,45,63
7661,46,63
7662,47,63
7663,48,63
7664,49,63
7665,50,63
7666,51,63
7667,52,63
7668,53,63
7669,54,63
7670,55,63
7671,56,63
7672,57,63
7673,58,63
7674,59,63
7675,60,63
7676,61,63
7677,62,63
7678,63,63
7679,64,63
7680,65,63
7681,66,63
7682,67,63
7683,68,63
7684,69,63
7685,70,63
7686,71,63
7687,72,63
7688,73,63
7689,74,63
7690,75,63
7691,78,63
7692,79,63
7693,80,63
7694,81,63
7695,82,63
7696,83,63
7697,84,63
7698,85,63
7699,86,63
7700,87,63
7701,88,63
7702,89,63
7703,90,63
7704,91,63
7705,92,63
7706,93,63
7707,94,63
7708,95,63
7709,96,63
7710,97,63
7711,98,63
7712,99,63
7713,100,63
7714,101,63
7715,102,63
7716,103,63
7717,104,63
7718,105,63
7719,106,63
7720,107,63
7721,109,63
7722,110,63
7723,111,63
7724,112,63
7725,113,63
7726,114,63
7727,115,63
7728,116,63
7729,117,63
7730,118,63
7731,119,63
7732,124,63
7733,125,63
7734,126,63
7735,127,63
7736,128,63
7737,129,63
7738,130,63
7739,131,63
7740,132,63
7741,133,63
7742,134,63
7743,135,63
7744,136,63
7745,137,63
7746,138,63
7747,139,63
7748,140,63
7749,141,63
7750,142,63
7751,143,63
7752,144,63
7753,145,63
7754,146,63
7755,147,63
7756,148,63
7757,149,63
7758,150,63
7759,151,63
7760,152,63
7761,153,63
7762,154,63
7763,155,63
7764,156,63
7765,157,63
7766,158,63
7767,159,63
7768,160,63
7769,161,63
7770,162,63
7771,163,63
7772,164,63
7773,165,63
7774,166,63
7775,167,63
7776,168,63
7777,169,63
7778,170,63
7779,171,63
7780,172,63
7781,173,63
7782,174,63
7783,175,63
7784,176,63
7785,177,63
7786,178,63
7787,179,63
7788,180,63
7789,181,63
7790,10,64
7791,11,64
7792,12,64
7793,13,64
7794,14,64
7795,15,64
7796,16,64
7797,17,64
7798,18,64
7799,19,64
7800,20,64
7801,21,64
7802,22,64
7803,23,64
7804,24,64
7805,25,64
7806,26,64
7807,27,64
7808,28,64
7809,29,64
7810,30,64
7811,31,64
7812,32,64
7813,33,64
7814,34,64
7815,35,64
7816,36,64
7817,37,64
7818,38,64
7819,39,64
7820,40,64
7821,41,64
7822,42,64
7823,43,64
7824,44,64
7825,45,64
7826,46,64
7827,47,64
7828,48,64
7829,49,64
7830,50,64
7831,51,64
7832,52,64
7833,53,64
7834,54,64
7835,55,64
7836,56,64
7837,57,64
7838,58,64
7839,59,64
7840,60,64
7841,61,64
7842,62,64
7843,63,64
7844,64,64
7845,65,64
7846,66,64
7847,67,64
7848,68,64
7849,69,64
7850,70,64
7851,71,64
7852,72,64
7853,73,64
7854,74,64
7855,75,64
7856,77,64
7857,78,64
7858,79,64
7859,80,64
7860,81,64
7861,82,64
7862,83,64
7863,84,64
7864,85,64
7865,86,64
7866,87,64
7867,88,64
7868,89,64
7869,90,64
7870,91,64
7871,92,64
7872,93,64
7873,94,64
7874,95,64
7875,96,64
7876,97,64
7877,98,64
7878,99,64
7879,100,64
7880,101,64
7881,102,64
7882,103,64
7883,104,64
7884,105,64
7885,106,64
7886,107,64
7887,108,64
7888,109,64
7889,110,64
7890,111,64
7891,112,64
7892,113,64
7893,114,64
7894,115,64
7895,116,64
7896,117,64
7897,118,64
7898,119,64
7899,120,64
7900,124,64
7901,125,64
7902,126,64
7903,127,64
7904,128,64
7905,129,64
7906,130,64
7907,131,64
7908,132,64
7909,133,64
7910,134,64
7911,135,64
7912,136,64
7913,137,64
7914,138,64
7915,139,64
7916,140,64
7917,141,64
7918,142,64
7919,143,64
7920,144,64
7921,145,64
7922,146,64
7923,147,64
7924,148,64
7925,149,64
7926,150,64
7927,151,64
7928,152,64
7929,153,64
7930,154,64
7931,155,64
7932,156,64
7933,157,64
7934,158,64
7935,159,64
7936,160,64
7937,161,64
7938,162,64
7939,163,64
7940,164,64
7941,165,64
7942,166,64
7943,167,64
7944,168,64
7945,169,64
7946,170,64
7947,171,64
7948,172,64
7949,173,64
7950,174,64
7951,175,64
7952,176,64
7953,177,64
7954,178,64
7955,179,64
7956,180,64
7957,181,64
7958,10,65
7959,11,65
7960,12,65
7961,13,65
7962,14,65
7963,15,65
7964,16,65
7965,17,65
7966,18,65
7967,19,65
7968,20,65
7969,21,65
7970,22,65
7971,23,65
7972,24,65
7973,25,65
7974,26,65
7975,27,65
7976,28,65
7977,29,65
7978,30,65
7979,31,65
7980,32,65
7981,33,65
7982,34,65
7983,35,65
7984,36,65
7985,37,65
7986,38,65
7987,39,65
7988,40,65
7989,41,65
7990,42,65
7991,43,65
7992,44,65
7993,45,65
7994,46,65
7995,47,65
7996,48,65
7997,49,65
7998,50,65
7999,51,65
8000,52,65
8001,53,65
8002,54,65
8003,55,65
8004,56,65
8005,57,65
8006,58,65
8007,59,65
8008,60,65
8009,61,65
8010,62,65
8011,63,65
8012,64,65
8013,65,65
8014,66,65
8015,67,65
8016,68,65
8017,69,65
8018,70,65
8019,71,65
8020,72,65
8021,73,65
8022,74,65
8023,75,65
8024,76,65
8025,77,65
8026,78,65
8027,79,65
8028,80,65
8029,81,65
8030,82,65
8031,83,65
8032,84,65
8033,85,65
8034,86,65
8035,87,65
8036,88,65
8037,89,65
8038,90,65
8039,91,65
8040,92,65
8041,93,65
8042,94,65
8043,95,65
8044,96,65
8045,97,65
8046,98,65
8047,99,65
8048,100,65
8049,101,65
8050,102,65
8051,103,65
8052,104,65
8053,105,65
8054,106,65
8055,107,65
8056,108,65
8057,109,65
8058,110,65
8059,111,65
8060,112,65
8061,113,65
8062,114,65
8063,115,65
8064,116,65
8065,117,65
8066,118,65
8067,119,65
8068,120,65
8069,121,65
8070,124,65
8071,125,65
8072,126,65
8073,127,65
8074,128,65
8075,129,65
8076,130,65
8077,131,65
8078,132,65
8079,133,65
8080,134,65
8081,135,65
8082,136,65
8083,137,65
8084,138,65
8085,139,65
8086,140,65
8087,141,65
8088,142,65
8089,143,65
8090,144,65
8091,145,65
8092,146,65
8093,147,65
8094,148,65
8095,149,65
8096,150,65
8097,151,65
8098,152,65
8099,153,65
8100,154,65
8101,155,65
8102,156,65
8103,157,65
